SHA256,SHA1,MD5,FileName,Description
249058ce8dc6e74cff9fb84d4d32c82e371265b40d02bb70b7955dceea008139,,,TradeAI.exe,"Unsigned, likely malicious executable similar to the fake OpenClaw installer. Has a PDB of WormGpt.pdb, a large language model known to be used to develop malware."
0b6ed577b993fd81e14f9abbef710e881629b8521580f3a127b2184685af7e05,,,TradeAI.exe,"Unsigned, likely malicious executable similar to the fake OpenClaw installer. Has an original PDB of Setup_Soft.pdb"
b73bd2e4cb16e9036aa7125587c5b3289e17e62f8831de1f9709896797435b82,,,TradeAI.exe,"Signed, potentially legitimate executable that’s been used to embed malicious code into. Has an original PDB of TradeAIbot.exe"
e13d9304f7ebdab13f6cb6fae3dff3a007c87fed59b0e06ebad3ecfebf18b9fd,,,OpenClawBot,Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit executable x86_64] [arm64:Mach-O 64-bit executable arm64]
b8b80a8deed530a5c4ee34bbc9f681cbbace89c7a05287890cf2ae5974f61633,,,RapiddocUpdater.exe,
7c79c2ec34e0f70cc65cb0641e7b47e68bd7412428da8f1e594d208bfe2efae9,,,pdfclickupdater.exe,maliciouspdf editor campaign
e13d9304f7ebdab13f6cb6fae3dff3a007c87fed59b0e06ebad3ecfebf18b9fd,,,OpenClawBot,Mach-O universal binary with 2 architectures: [x86_64:Mach-O 64-bit executable x86_64] [arm64:Mach-O 64-bit executable arm64]
518ff5fbfa4296abf38dfc342107f70e1491a7460978da6315a75175fb70e2b3,,,,"Main installer, fails to execute if detected executing in a virtual environment. Used to deploy information stealers on the endpoint"
f03e38e1c39ac52179e43107cf7511b9407edf83c008562250f5f340523b4b51,,,,Vidar Information stealer that fetches C2 from Telegram Channel and Steam Profile names
40fc240febf2441d58a7e2554e4590e172bfefd289a5d9fa6781de38e266b378,,,,Packed executable suspected to be a Rust-based loader for PureLogs Stealer connecting back to: 185[.]196[.]9[.]98:56001 (serverconect[.]cc). Contained PDB stealth_packer
fd67063ffb0bcde44dca5fea09cc0913150161d7cb13cffc2a001a0894f12690,,,,"Information Stealer. Contains debug messages indicating it has multiple capabilities, including spreading, persisting, and downloading further payloads. Fetches a key from a remote URL for decryption of a payload and sends data to a Telegram Bot"
d5dffba463beae207aee339f88a18cfcd2ea2cd3e36e98d27297d819a1809846,,,,As above
d5dffba463beae207aee339f88a18cfcd2ea2cd3e36e98d27297d819a1809846,,,,As above
d5dffba463beae207aee339f88a18cfcd2ea2cd3e36e98d27297d819a1809846,,,,As above
d5dffba463beae207aee339f88a18cfcd2ea2cd3e36e98d27297d819a1809846,,,,As above
a22ddb3083b62dae7f2c8e1e86548fc71b63b7652b556e50704b5c8908740ed5,,,,GhostSocks backconnect proxy. Sets up user run key {BackgroundTask} for persistence and uses --johnpidar parameter to execute in debug mode
a22ddb3083b62dae7f2c8e1e86548fc71b63b7652b556e50704b5c8908740ed5,,,,As above
d5dffba463beae207aee339f88a18cfcd2ea2cd3e36e98d27297d819a1809846,,,,AdobeCloudHelper
0f9cf1cf8d641562053ce533aaa413754db88e60404cab6bbaa11f2b2491d542 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
1d984d4b2b508b56a77c9a567fb7a50c858e672d56e8cf7677a1fca5c98c95d1 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
2a00705cfd3c15cf8913e9eb4e23968efd06f1feceaef9987d26c5518887d043 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
2a09bbb3d1ddb729ea7591f197b5955453aa3769c6fb98a5ef60c6e4b7df23a5 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
42a5db2a020155b2adb77c00cbe6c6ad27c2285d8c6114679d9d34137e870b3f ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
7467f326677a4a2c8576e71a832e297e794ea00e9b67c4fcbe78b5aec697cec4 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
7c30c16e7a311dc0cdb1cdfd9ea6e502f44c027328dbe7d960b9bcd85ccf5eef ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
b0af82de672d81f3c2f153977923b3884a8a9e7045b182c2379b19a1996931a0 ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
bd8203ab88983bc081545ff325f39e9c5cd5eb6a99d04ae2a6cf862535c9829a ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
c7cf1575336e78946f4fe4b0e7416b6ebe6813a1a040c54fb6ad82e72673478e ,,,Trojan.Dindoor,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
077ab28d66abdafad9f5411e18d26e87fe43da1410ee8fe846bd721ab0cb52de ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
15061036c702ad92b56b35e42cf5dc334597e7311e98d2fdd3815a69ac3b1d84 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
2b7d8a519f44d3105e9fde2770c75efb933994c658855dca7d48c8b4897f81e6 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
4aef998e3b3f6ca21c78ed71732c9d2bdcc8a4e0284f51d7462c79d446fbc7be ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
64263640a6fdeb2388bca2e9094a17065308cf8dcb0032454c0a71d9b78327eb ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
64cf334716f15da1db7981fad6c81a640d94aa1d65391ef879f4b7b6edf6e7f1 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
74db1f653da6de134bdc526412a517a30b6856de9c3e5d0c742cb5fe9959ad0d ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
94f05495eb1b2ebe592481e01d3900615040aa02bd1807b705a50e45d7c53444 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
a4bd1371fe644d7e6898045cc8e7b5e1562bdfd0e4871d46034e29a22dec6377 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
a5d4d6be3bfe0cba23fe6b44984b5fc9c7c7e10030be96120bb30da0f2545d4c ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
ddceade244c636435f2444cd4c4d3dc161981f3af1f622c03442747ecef50888 ,,,Trojan.Fakeset,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
24857fe82f454719cd18bcbe19b0cfa5387bee1022008b7f5f3a8be9f05e4d14,,,Trojan.Stagecomp,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
A92d28f1d32e3a9ab7c3691f8bfca8f7586bb0666adbba47eab3e1a8faf7ecc0,,,Trojan.Stagecomp,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
3df9dcc45d2a3b1f639e40d47eceeafb229f6d9e7f0adcd8f1731af1563ffb90,,,Trojan.Darkcomp,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
1319d474d19eb386841732c728acf0c5fe64aa135101c6ceee1bd0369ecf97b6,,,Trojan.Darkcomp,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
a8c380b57cb7c381ca6ba845bd7af7333f52ee4dc4e935e98b48bb81facad72b,,,FakeSet.CastleLoader,"Iranian APT group Seedworm (aka MuddyWater, Temp Zagros, Static Kitten) deploying backdoors"
5986ab04dd6b3d259935249741d3eff2,,,Handala Wiper,Modus Operandi
3cb9dea916432ffb8784ac36d1f2d3cd,,,Handala Wiper,Modus Operandi
57a50a1c04254df3db638e75a64d5dd3b0d6a460829192277e252dc0c157a62f,,,fake VPN client,ZIP file retrieved from GitHub (VPN-Client.zip)
862f004679d3b142d9d2c729e78df716aeeda0c7a87a11324742a5a8eda9b557,,,fake VPN client,Suspicious MSI file downloaded from the masqueraded Ivanti pulse VPN client domain (VPN-Client.msi)
6c9ab17a4aff2cdf408815ec120718f19f1a31c13fc5889167065d448a40dfe6,,,fake VPN client,"Suspicious DLL file loaded by the above executables; also signed by Taiyuan Lihua Near Information Technology Co., Ltd. (dwmapi.dll)"
6129d717e4e3a6fb4681463e421a5603b640bc6173fb7ba45a41a881c79415ca,,,fake VPN client,Malicious DLL that steals data from C:\ProgramData\Pulse Secure\ConnectionStore\connstore.dat and exfiltrating it (inspector.dll)
44906752f500b61d436411a121cab8d88edf614e1140a2d01474bd587a8d7ba8,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (Sophos-Connect-Client.exe)"
85c4837e3337165d24c6690ca63a3274dfaaa03b2ddaca7f1d18b3b169c6aac1,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (GlobalProtect-VPN.exe)"
98f21b8fa426fc79aa82e28669faac9a9c7fce9b49d75bbec7b60167e21963c9,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (VPN-Client.exe)"
cfa4781ebfa5a8d68b233efb723dbde434ca70b2f76ff28127ecf13753bfe011,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (vpn.exe)"
26db3fd959f12a61d19d102c1a0fb5ee7ae3661fa2b301135cdb686298989179,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (Pulse.exe)"
44906752f500b61d436411a121cab8d88edf614e1140a2d01474bd587a8d7ba8,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd. (WiredAccessMethod.dll)"
eb8b81277c80eeb3c094d0a168533b07366e759a8671af8bfbe12d8bc87650c9,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd.(PulseSecureService.exe)"
8ebe082a4b52ad737f7ed33ccc61024c9f020fd085c7985e9c90dc2008a15adc,,,fake VPN client,"Malware signed by Taiyuan Lihua Near Information Technology Co., Ltd.(PulseSecureService.exe)"
281226ca0203537fa422b17102047dac314bc0c466ec71b2e6350d75f968f2a3,,,E-INVITE.vbs,SILENTCONNECT Delivers ScreenConnect
adc1cf894cd35a7d7176ac5dab005bea55516bc9998d0c96223b6c0004723c37,,,2025Trans.vbs,SILENTCONNECT Delivers ScreenConnect
81956d08c8efd2f0e29fd3962bcf9559c73b1591081f14a6297e226958c30d03,,,FileR.txt,SILENTCONNECT Delivers ScreenConnect
c3d4361939d3f6cf2fe798fef68d4713141c48dce7dd29d3838a5d0c66aa29c7,,,ScreenConnect.ClientSetup,SILENTCONNECT Delivers ScreenConnect
8bab731ac2f7d015b81c2002f518fff06ea751a34a711907e80e98cf70b557db,,,SILENTCONNECT,SILENTCONNECT Delivers ScreenConnect
349e78de0fe66d1616890e835ede0d18580abe8830c549973d7df8a2a7ffdcec,,,ViewDocs.exe,SILENTCONNECT Delivers ScreenConnect
